ID,total_cost
tour_1,17966675.609063953
tour_100,17520789.68787731
tour_1001,7278238.907248134
tour_1006,3335973.793737582
tour_1009,23691391.052640464
tour_1010,3249813.0987369316
tour_1014,4605764.43459217
tour_1015,2650649.8590525193
tour_1019,901351.0450677114
tour_1020,6842278.034739584
tour_1023,12839887.996798169
tour_1025,18268395.027582582
tour_1031,32679400.00363439
tour_1037,6769501.95059543
tour_1044,3810354.470850489
tour_1053,8410992.042506753
tour_1056,4122904.196671944
tour_106,17092167.63016649
tour_1064,7792343.249872108
tour_1069,13108222.315535432
tour_1077,240736.18523020647
tour_1084,6988368.743573828
tour_1087,12167552.08145327
tour_1089,89469.21600495523
tour_1091,1646641.8847535378
tour_1093,11132534.754291533
tour_1094,1642527.9664435615
tour_110,1397364.9027974056
tour_1100,2446164.7810320063
tour_1101,25627203.125658754
tour_1105,5867294.358564678
tour_1106,11572689.15363326
tour_111,4487175.62049811
tour_1112,24117616.602984127
tour_1113,15133339.903472815
tour_1114,321047.78702535725
tour_1117,-1835804.6373625346
tour_1119,7431648.919805648
tour_1127,5087181.849419182
tour_1140,3081063.732322697
tour_1141,2544401.442659179
tour_1143,7109137.993566628
tour_1145,2341250.40581472
tour_1148,941606.923966515
tour_1153,774881.1668873095
tour_1156,2772314.5054264027
tour_1157,4187555.086736536
tour_1160,1587019.0364675634
tour_1169,14792323.283842742
tour_1170,6845809.998180991
tour_1177,2394074.2698630104
tour_1180,7474553.541330236
tour_1185,5604295.168522202
tour_1187,2199766.697345725
tour_1189,25508944.135183886
tour_119,8791124.069229277
tour_1199,2223903.6753068804
tour_120,316275.21023313934
tour_1204,8806540.419897098
tour_1206,7839003.768630326
tour_1218,557012.1333829153
tour_1223,3788000.708371952
tour_1225,7758030.694771571
tour_1227,4628740.0169047825
tour_1228,288811.70971264644
tour_1229,2475146.2229993553
tour_1232,13488523.898912944
tour_1236,21677369.419959158
tour_1237,4702092.504697959
tour_124,8448841.627712369
tour_1240,1715752.24110324
tour_1243,2162495.6988426084
tour_125,4115309.4150414164
tour_1250,21777078.873427764
tour_1251,8359081.434599938
tour_1255,8565179.275323965
tour_1257,7701741.073191017
tour_1258,13977881.392190369
tour_1264,377766.3475212547
tour_1266,3148585.725267997
tour_1268,11014684.748729592
tour_1269,1780706.1247593202
tour_127,3413940.6204549074
tour_1270,1422321.3800238553
tour_1272,106254.34319189152
tour_1277,8042552.932491762
tour_1280,9775804.068143748
tour_1283,18823863.520832367
tour_1284,11272287.280528508
tour_1285,5712685.929734182
tour_1288,1368665.3728709037
tour_1292,8705777.94071547
tour_1293,5667073.8251088
tour_1297,7943847.9313510265
tour_1299,9418857.862185247
tour_130,2423679.4442151436
tour_1300,1567549.8816592144
tour_1301,5553914.684244369
tour_1307,2475146.2229993553
tour_131,150502.19962472137
tour_1317,10286141.33326694
tour_1318,3207567.592734653
tour_1320,5268009.071820911
tour_1322,2938300.049150544
tour_1323,5969085.617474719
tour_1341,273907.3007296508
tour_1346,4373782.5798622705
tour_1348,1175623.1995300695
tour_1352,11983132.912040072
tour_1354,11523375.414658543
tour_1355,6015205.175962142
tour_1365,449729.96971568523
tour_1366,12188708.99849484
tour_1374,6818144.764465905
tour_1378,2490908.977754486
tour_1389,5298294.9516010545
tour_1392,273660.6810371998
tour_1396,3463805.5308999717
tour_1398,6696542.362253946
tour_140,265571.2265808325
tour_1403,5063204.409129477
tour_1407,10373164.44063335
tour_1416,868705.9508398111
tour_1421,5541754.04519448
tour_1424,10263119.545742627
tour_1428,15602361.493980028
tour_1433,938030.7175307567
tour_1434,6492982.426060455
tour_1435,1445584.2387615596
tour_1437,1212584.49643733
tour_1438,280738.4015341839
tour_1441,131357.98519407288
tour_1442,2260714.6766582197
tour_1449,4524145.337639888
tour_1450,17347257.70710186
tour_1451,845950.4107194396
tour_1459,11199158.537613606
tour_1463,4054108.8738136557
tour_1468,3824538.410234985
tour_1470,338032.4769060672
tour_1477,3690084.45492377
tour_1479,36585065.240218006
tour_1484,3115833.100685111
tour_1488,24781096.158368453
tour_1497,7540656.810974106
tour_1499,5090821.031173458
tour_15,7166784.29593335
tour_1502,4815479.0901375655
tour_1503,6629421.723988497
tour_1515,17261292.279059913
tour_1517,19420211.400477007
tour_1521,4596202.839171738
tour_1522,1081675.4003681866
tour_1523,9568714.58711639
tour_1527,6650633.364074388
tour_153,800776.6578258511
tour_1532,13774453.928631349
tour_1535,-1724097.835441385
tour_1539,11320543.399598883
tour_154,7673226.9307512725
tour_1540,5507122.333008205
tour_1544,3734162.507429946
tour_1546,932993.6938967372
tour_1549,2334527.732472282
tour_1552,13413702.488181321
tour_1553,7461671.940418548
tour_1554,2829631.1781029585
tour_1557,5107437.564642564
tour_1566,16091007.919976031
tour_1568,1397364.9027974056
tour_1569,10690962.705294939
tour_158,3169217.9989495017
tour_1583,11504402.37593274
tour_1584,14965443.8587152
tour_1588,8804988.097924769
tour_159,26923743.42530769
tour_1594,2677552.882994592
tour_1595,5014657.875855424
tour_160,7828175.453634196
tour_1603,15184440.067065721
tour_1608,2330725.4662337485
tour_161,4823894.559441627
tour_1611,8433203.640823908
tour_1615,6469613.47691837
tour_1622,714954.9249145712
tour_1624,16104531.441407364
tour_1625,13181816.478025543
tour_1627,6354208.856272332
tour_1630,470829.908135465
tour_1632,12969989.51585404
tour_1637,17208999.566033132
tour_164,4717523.149743058
tour_1641,1514074.810682398
tour_1643,27507399.406300258
tour_1649,2064142.2361482433
tour_1650,22261804.28671179
tour_1651,17935462.16766749
tour_1654,252806.28734928984
tour_1657,18953503.013403464
tour_1660,2777323.3028173195
tour_1668,1798512.5609221242
tour_167,6745867.777021374
tour_1674,18123422.43746979
tour_1676,15057814.094498137
tour_1680,6455623.105321544
tour_1682,15193144.511335444
tour_1689,1460486.4721293726
tour_1695,13514758.369718047
tour_1696,640516.462795667
tour_1699,13476473.264313037
tour_1704,338032.4769060672
tour_171,1135273.6416697535
tour_1711,205624.42246421287
tour_1717,11000715.626414169
tour_1718,2609244.2351592425
tour_1734,23876989.78211765
tour_1743,12262855.79688225
tour_1744,21790725.822708886
tour_1745,11624184.96493089
tour_175,17221915.808403753
tour_1754,13202573.584544031
tour_1759,20435916.996791165
tour_1766,15798995.873204567
tour_177,12840117.143888287
tour_1770,34317248.997833215
tour_1772,8109358.985287661
tour_1773,32359509.208258636
tour_1777,4120537.551634169
tour_178,569874.8159440437
tour_179,1619677.4705083345
tour_1792,18433364.740557447
tour_1793,25750728.647768576
tour_1796,24350950.469144844
tour_1804,9894694.874539044
tour_1809,9430095.18612763
tour_1815,3701901.98977434
tour_1819,7064926.194148018
tour_1820,6655299.213834977
tour_1826,17548353.883701466
tour_1827,21487991.082434364
tour_183,6289250.720644066
tour_1830,19560024.142700024
tour_1834,8955630.192337664
tour_1836,9479966.120894337
tour_1839,6230981.748787761
tour_1843,24466765.356056046
tour_1846,18338407.865580525
tour_1849,9756085.570771161
tour_1856,25507325.137423456
tour_1863,14336586.756372077
